#-----------------------------------------------------------------------
#                           Global options
#-----------------------------------------------------------------------
# lwarn    = T, F  =>  warn about keys not found
# ikkr     = 1, 2  =>  old/new version of KKR program
# ldos     = T, F  =>  compute DOS
# lsoc     = T, F  =>  SOC
# lldau    = T, F  =>  LDA+U
# lbfield  = T, F  =>  external magnetic field
# lsusc    = T, F  =>  magnetic susceptibility
# lrot     = T, F  =>  rotations of spin orientations
# lfit     = T, F  =>  construct rational fit to GF
# ljij     = T, F  =>  magnetic interactions
# lsemodel = T, F  =>  self-energy model via rational function
# lhdio    = T, F  =>  write pots, wfns, outsusc.dat to disk
#-----------------------------------------------------------------------

 lwarn= T
 ikkr= 1  ldos= T  lsoc= T  lldau= T  lbfield= T  lsusc= T
 lrot= T  lfit= T  ljij= T  lsemodel= F  lhdio= F

# Number of energies, atoms, max basis size, lmax, max radial points, max spin
 nesusc= 50  nasusc= 136  nbmax= 8  nlmax= 3  isra= 0  nrmax= 353 nsmax= 2

# Groups of atoms to be treated in the same way
# ngroup            =>  how many groups of atoms
# igroup(1:ngroup)  =>  how many atoms in each group; all in one line
 ngroup= 32
 igroup= 1  1   3  6  3   3  1  6  6  6  6  3  3  6  3  6  6   3  6  3   3  1  6  6  6  6  3  3  6  3  6  6

# Which atoms belong to which groups
# ia(1:igroup(ig))  =>  atom numbers as given in impurity.coefs or kkrflex_atominfo
 ig=  1  ia=   6
 ig=  2  ia=   7
 ig=  3  ia=   8   9  10
 ig=  4  ia=  11  12  13  14  15  16
 ig=  3  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  3  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  3  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  3  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  3  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  3  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  3  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  3  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  3  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  4  nspin= 2  iwsusc= 4  4  4  4
 ig=  4  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  4  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  4  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  4  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  4  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  4  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  4  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  4  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  4  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  4  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  4  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  4  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  4  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  4  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  4  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  4  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  5  nspin= 2  iwsusc= 4  4  4  4
 ig=  5  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  5  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  5  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  5  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  5  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  5  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  5  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  5  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  5  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  5  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  5  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  5  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  5  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  5  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  5  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  5  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  6  nspin= 2  iwsusc= 4  4  4  4
 ig=  6  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  6  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  6  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  6  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  6  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  6  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  6  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  6  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  6  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  6  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  6  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  6  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  6  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  6  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  6  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  6  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  7  nspin= 2  iwsusc= 4  4  4  4
 ig=  7  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  7  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  7  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  7  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  7  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  7  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  7  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  7  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  7  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  7  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  7  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  7  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  7  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  7  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  7  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  7  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  8  nspin= 2  iwsusc= 4  4  4  4
 ig=  8  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  8  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  8  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  8  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  8  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  8  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  8  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  8  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  8  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  8  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  8  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  8  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  8  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  8  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  8  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  8  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  9  nspin= 2  iwsusc= 4  4  4  4
 ig=  9  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  9  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  9  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  9  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  9  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  9  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  9  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  9  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  9  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  9  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  9  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  9  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  9  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  9  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  9  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  9  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 10  nspin= 2  iwsusc= 4  4  4  4
 ig= 10  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 10  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 10  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 10  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 10  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 10  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 10  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 10  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 10  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 10  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 10  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 10  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 10  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 10  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 10  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 10  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 11  nspin= 2  iwsusc= 4  4  4  4
 ig= 11  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 11  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 11  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 11  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 11  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 11  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 11  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 11  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 11  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 11  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 11  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 11  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 11  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 11  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 11  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 11  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 12  nspin= 2  iwsusc= 4  4  4  4
 ig= 12  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 12  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 12  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 12  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 12  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 12  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 12  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 12  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 12  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 12  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 12  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 12  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 12  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 12  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 12  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 12  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 13  nspin= 2  iwsusc= 4  4  4  4
 ig= 13  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 13  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 13  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 13  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 13  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 13  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 13  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 13  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 13  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 13  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 13  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 13  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 13  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 13  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 13  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 13  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 14  nspin= 2  iwsusc= 4  4  4  4
 ig= 14  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 14  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 14  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 14  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 14  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 14  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 14  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 14  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 14  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 14  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 14  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 14  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 14  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 14  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 14  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 14  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 15  nspin= 2  iwsusc= 4  4  4  4
 ig= 15  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 15  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 15  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 15  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 15  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 15  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 15  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 15  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 15  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 15  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 15  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 15  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 15  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 15  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 15  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 15  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 16  nspin= 2  iwsusc= 4  4  4  4
 ig= 16  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 16  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 16  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 16  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 16  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 16  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 16  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 16  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 16  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 16  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 16  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 16  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 16  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 16  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 16  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 16  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 17  nspin= 2  iwsusc= 4  4  4  4
 ig= 17  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 17  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 17  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 17  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 17  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 17  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 17  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 17  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 17  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 17  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 17  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 17  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 17  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 17  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 17  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 17  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 18  nspin= 2  iwsusc= 4  4  4  4
 ig= 18  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 18  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 18  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 18  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 18  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 18  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 18  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 18  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 18  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 18  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 18  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 18  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 18  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 18  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 18  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 18  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 19  nspin= 2  iwsusc= 4  4  4  4
 ig= 19  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 19  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 19  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 19  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 19  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 19  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 19  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 19  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 19  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 19  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 19  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 19  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 19  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 19  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 19  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 19  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 20  nspin= 2  iwsusc= 4  4  4  4
 ig= 20  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 20  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 20  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 20  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 20  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 20  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 20  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 20  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 20  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 20  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 20  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 20  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 20  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 20  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 20  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 20  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 21  nspin= 2  iwsusc= 4  4  4  4
 ig= 21  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 21  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 21  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 21  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 21  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 21  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 21  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 21  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 21  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 21  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 21  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 21  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 21  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 21  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 21  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 21  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 22  nspin= 2  iwsusc= 4  4  4  4
 ig= 22  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 22  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 22  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 22  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 22  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 22  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 22  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 22  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig= 22  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig= 22  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig= 22  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig= 22  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
